Release Date,Time,Actual,Forecast,Previous
"Sep 13, 2024 (Jul)",12:00, ,-2.7%,-3.9%
"Aug 14, 2024 (Jun)",12:00,-3.9%,-2.9%,-3.3%
"Jul 15, 2024 (May)",12:00,-2.9%, ,-3.1%
"Jun 13, 2024 (Apr)",12:00,-3.0%,-1.9%,-1.2%
"May 15, 2024 (Mar)",12:00,-1.0%,-1.2%,-6.3%
"Apr 15, 2024 (Feb)",12:00,-6.4%, ,-6.6%
"Mar 13, 2024 (Jan)",13:00,-6.7%,-2.9%,0.2%
"Feb 14, 2024 (Dec)",13:00,1.2%,-4.1%,-5.4%
"Jan 15, 2024 (Nov)",13:00,-6.8%,-5.9%,-6.6%
"Dec 13, 2023 (Oct)",13:00,-6.6%,-4.6%,-6.8%
"Nov 15, 2023 (Sep)",13:00,-6.9%,-6.3%,-5.1%
"Oct 13, 2023 (Aug)",12:00,-5.1%,-3.5%,-2.2%
"Sep 13, 2023 (Jul)",12:00,-2.2%,-0.3%,-1.1%
"Aug 16, 2023 (Jun)",12:00,-1.2%,-4.2%,-2.5%
"Jul 13, 2023 (May)",12:00,-2.2%,-1.2%,0.2%
"Jun 14, 2023 (Apr)",12:00,0.2%,0.8%,-1.4%
"May 15, 2023 (Mar)",12:00,-1.4%,0.9%,2.0%
"Apr 13, 2023 (Feb)",12:00,2.0%,1.5%,0.9%
"Mar 15, 2023 (Jan)",13:00,0.9%,0.2%,-2.0%
"Feb 15, 2023 (Dec)",13:00,-1.7%,-0.7%,2.8%
"Jan 13, 2023 (Nov)",13:00,2.0%,0.5%,3.4%
"Dec 14, 2022 (Oct)",13:00,3.4%,3.4%,5.1%
"Nov 14, 2022 (Sep)",13:00,4.9%,2.8%,2.8%
"Oct 12, 2022 (Aug)",12:00,2.5%,1.2%,-2.5%
"Sep 14, 2022 (Jul)",12:00,-2.4%,0.4%,2.2%
"Aug 12, 2022 (Jun)",12:00,2.4%,0.8%,1.6%
"Jul 13, 2022 (May)",12:00,1.6%,0.3%,-2.5%
"Jun 15, 2022 (Apr)",12:00,-2.0%,-1.1%,-0.5%
"May 13, 2022 (Mar)",12:00,-0.8%,-1.0%,1.7%
"Apr 20, 2022 (Feb)",12:00,2.0%,0.8%,-1.5%
"Mar 15, 2022 (Jan)",13:00,-1.3%,-0.5%,2.0%
"Feb 16, 2022 (Dec)",13:00,1.6%,-0.5%,-1.4%
"Jan 12, 2022 (Nov)",13:00,-1.5%,0.6%,0.2%
"Dec 14, 2021 (Oct)",13:00,3.3%,3.2%,5.1%
"Nov 12, 2021 (Sep)",13:00,5.2%,4.1%,4.9%
"Oct 13, 2021 (Aug)",12:00,5.1%,4.7%,8.0%
"Sep 15, 2021 (Jul)",12:00,7.7%,6.3%,10.1%
"Aug 12, 2021 (Jun)",12:00,9.7%,10.4%,20.6%
"Jul 14, 2021 (May)",12:00,20.5%,22.2%,39.4%
"Jun 14, 2021 (Apr)",12:00,39.3%,37.4%,11.5%
"May 12, 2021 (Mar)",12:00,10.9%,11.6%,-1.8%
"Apr 14, 2021 (Feb)",12:00,-1.6%,-0.9%,0.1%
"Mar 12, 2021 (Jan)",13:00,0.1%,-2.4%,-0.2%
"Feb 15, 2021 (Dec)",13:00,-0.8%,-0.3%,-0.6%
"Jan 13, 2021 (Nov)",13:00,-0.6%,-3.3%,-3.5%
"Dec 14, 2020 (Oct)",13:00,-3.8%,-4.4%,-6.3%
"Nov 12, 2020 (Sep)",13:00,-6.8%,-5.8%,-6.7%
"Oct 14, 2020 (Aug)",12:00,-7.2%,-7.2%,-7.1%
"Sep 14, 2020 (Jul)",12:00,-7.7%,-8.2%,-12.0%
"Aug 12, 2020 (Jun)",12:00,-12.3%,-11.5%,-20.4%
"Jul 14, 2020 (May)",12:00,-20.9%,-20.0%,-28.7%
"Jun 12, 2020 (Apr)",12:00,-28.0%,-29.5%,-13.5%
"May 13, 2020 (Mar)",12:00,-12.9%,-12.4%,-2.2%
"Apr 16, 2020 (Feb)",12:00,-1.9%,-2.0%,-1.7%
"Mar 12, 2020 (Jan)",13:00,-1.9%,-3.1%,-3.6%
"Feb 12, 2020 (Dec)",13:00,-4.1%,-2.3%,-1.7%
"Jan 15, 2020 (Nov)",13:00,-1.5%,-1.1%,-2.6%
"Dec 12, 2019 (Oct)",13:00,-2.2%,-2.3%,-1.8%
"Nov 13, 2019 (Sep)",13:00,-1.7%,-2.3%,-2.8%
"Oct 14, 2019 (Aug)",12:00,-2.8%,-2.5%,-2.1%
"Sep 12, 2019 (Jul)",12:00,-2.0%,-1.3%,-2.4%
"Aug 14, 2019 (Jun)",12:00,-2.6%,-1.2%,-0.8%
"Jul 12, 2019 (May)",12:00,-0.5%,-1.6%,-0.4%
"Jun 13, 2019 (Apr)",12:00,-0.4%,-0.5%,-0.7%
"May 14, 2019 (Mar)",12:00,-0.6%,-0.8%,-0.3%
"Apr 12, 2019 (Feb)",12:00,-0.3%,-1.0%,-0.7%
"Mar 13, 2019 (Jan)",13:00,-1.1%,-2.1%,-4.2%
"Feb 13, 2019 (Dec)",13:00,-4.2%,-3.2%,-3.0%
"Jan 14, 2019 (Nov)",13:00,-3.3%,-2.3%,1.2%
"Dec 12, 2018 (Oct)",13:00,1.2%,0.7%,0.8%
"Nov 14, 2018 (Sep)",13:00,0.9%,0.3%,0.9%
"Oct 12, 2018 (Aug)",12:00,0.9%,-0.2%,0.3%
"Sep 12, 2018 (Jul)",12:00,-0.1%,1.0%,2.3%
"Aug 14, 2018 (Jun)",12:00,2.5%,2.6%,2.6%
"Jul 12, 2018 (May)",12:00,2.4%,2.1%,1.7%
"Jun 13, 2018 (Apr)",12:00,1.7%,2.8%,3.0%
"May 15, 2018 (Mar)",12:00,3.0%,3.7%,2.6%
"Apr 12, 2018 (Feb)",12:00,2.9%,3.8%,3.7%
"Mar 14, 2018 (Jan)",13:00,2.7%,4.7%,5.3%
"Feb 14, 2018 (Dec)",13:00,5.2%,4.2%,3.7%
"Jan 11, 2018 (Nov)",13:00,3.2%,3.0%,3.9%
"Dec 13, 2017 (Oct)",13:00,3.7%,3.5%,3.4%
"Nov 14, 2017 (Sep)",13:00,3.3%,3.2%,3.9%
"Oct 12, 2017 (Aug)",12:00,3.8%,2.6%,3.6%
"Sep 13, 2017 (Jul)",12:00,3.2%,3.4%,2.8%
"Aug 14, 2017 (Jun)",12:00,2.6%,2.8%,3.9%
"Jul 12, 2017 (May)",12:00,4.0%,3.6%,1.2%
"Jun 14, 2017 (Apr)",12:00,1.4%,1.3%,2.2%
"May 12, 2017 (Mar)",12:00,1.9%,2.3%,1.4%
"Apr 11, 2017 (Feb)",12:00,1.2%,2.0%,0.2%
"Mar 14, 2017 (Jan)",13:00,0.6%,0.9%,2.5%
"Feb 14, 2017 (Dec)",13:00,2.0%,1.7%,3.2%
"Jan 12, 2017 (Nov)",13:00,3.2%,1.6%,0.8%
"Dec 14, 2016 (Oct)",13:00,0.6%,0.8%,1.3%
"Nov 14, 2016 (Sep)",13:00,1.2%,1.0%,2.2%
"Oct 12, 2016 (Aug)",12:00,1.8%,1.1%,-0.5%
"Sep 14, 2016 (Jul)",12:00,-0.5%,-0.7%,0.7%
"Aug 12, 2016 (Jun)",12:00,0.4%,0.7%,0.3%
"Jul 13, 2016 (May)",12:00,0.5%,1.4%,2.2%
"Jun 14, 2016 (Apr)",12:00,2.0%,1.4%,0.2%
"May 12, 2016 (Mar)",12:00,0.2%,1.1%,0.8%
"Apr 13, 2016 (Feb)",12:00,0.8%,1.2%,2.9%
"Mar 14, 2016 (Jan)",13:00,2.8%,1.4%,-0.1%
"Feb 12, 2016 (Dec)",13:00,-1.3%,0.8%,1.4%
"Jan 13, 2016 (Nov)",13:00,1.1%,1.3%,2.0%
"Dec 14, 2015 (Oct)",13:00,1.9%,1.3%,1.3%
"Nov 12, 2015 (Sep)",13:00,1.7%,1.3%,2.2%
"Oct 14, 2015 (Aug)",12:00,0.9%,1.8%,1.7%
"Sep 14, 2015 (Jul)",12:00,1.9%,0.6%,1.5%
"Aug 12, 2015 (Jun)",12:00,1.2%,1.5%,1.6%
"Jul 14, 2015 (May)",12:00,1.6%,1.9%,0.9%
"Jun 12, 2015 (Apr)",12:00,0.8%,1.1%,2.1%
"May 13, 2015 (Mar)",12:00,1.8%,1.8%,1.9%
"Apr 14, 2015 (Feb)",12:00,1.6%,0.7%,0.4%
"Mar 12, 2015 (Jan)",13:00,1.2%,0.1%,0.6%
"Feb 12, 2015 (Dec)",13:00,-0.2%,0.3%,-0.8%
"Jan 14, 2015 (Nov)",13:00,-0.4%,-0.8%,0.8%
"Dec 12, 2014 (Oct)",13:00,0.7%,0.5%,0.2%
"Nov 12, 2014 (Sep)",13:00,0.6%,-0.2%,-0.5%
"Oct 14, 2014 (Aug)",12:00,-1.9%,-0.9%,1.6%
"Sep 12, 2014",12:00,2.2%,1.3%,0.2%
"Aug 13, 2014",12:00,0.0%,0.1%,0.6%
