,
,
,
As of:,"Sep 06, 2024"
,
,
Effective date ,S&P GLOBAL 1200 - Financials  (Sector )
8/29/2014,1237.23
9/1/2014,1236.35
9/2/2014,1238.51
9/3/2014,1247.24
9/4/2014,1246.12
9/5/2014,1245.48
9/8/2014,1238.66
9/9/2014,1230.4
9/10/2014,1231.47
9/11/2014,1230.86
9/12/2014,1228.95
9/15/2014,1225.77
9/16/2014,1227.79
9/17/2014,1227.04
9/18/2014,1239.55
9/19/2014,1235.78
9/22/2014,1226.79
9/23/2014,1219.23
9/24/2014,1221.46
9/25/2014,1206.43
9/26/2014,1209.16
9/29/2014,1197.98
9/30/2014,1196.38
10/1/2014,1187.92
10/2/2014,1179.01
10/3/2014,1186.38
10/6/2014,1195.47
10/7/2014,1181.84
10/8/2014,1191.32
10/9/2014,1176.86
10/10/2014,1160.32
10/13/2014,1161.06
10/14/2014,1158.03
10/15/2014,1139.6
10/16/2014,1133.05
10/17/2014,1149.8
10/20/2014,1156.7
10/21/2014,1171.03
10/22/2014,1169.1
10/23/2014,1176.13
10/24/2014,1184.08
10/27/2014,1182.63
10/28/2014,1196.74
10/29/2014,1191.9
10/30/2014,1198.33
10/31/2014,1215.11
11/3/2014,1208.35
11/4/2014,1210.5
11/5/2014,1214.89
11/6/2014,1206.64
11/7/2014,1208.41
11/10/2014,1211.9
11/11/2014,1214.37
11/12/2014,1207.19
11/13/2014,1208.41
11/14/2014,1210.02
11/17/2014,1206.44
11/18/2014,1212.37
11/19/2014,1211.05
11/20/2014,1207.8
11/21/2014,1217.12
11/24/2014,1223.37
11/25/2014,1226.22
11/26/2014,1230.49
11/27/2014,1230.88
11/28/2014,1228.65
12/1/2014,1218.64
12/2/2014,1223.81
12/3/2014,1226.75
12/4/2014,1223.15
12/5/2014,1233.15
12/8/2014,1233.6
12/9/2014,1223.38
12/10/2014,1213.07
12/11/2014,1210.7
12/12/2014,1189.72
12/15/2014,1172.87
12/16/2014,1173.33
12/17/2014,1179.07
12/18/2014,1202.76
12/19/2014,1208.07
12/22/2014,1215.72
12/23/2014,1219.29
12/24/2014,1219.94
12/25/2014,1219.72
12/26/2014,1219.65
12/29/2014,1223.32
12/30/2014,1218.29
12/31/2014,1210.82
1/2/2015,1207.05
1/5/2015,1182.55
1/6/2015,1164.34
1/7/2015,1169.29
1/8/2015,1185.45
1/9/2015,1173.05
1/12/2015,1167
1/13/2015,1168.93
1/14/2015,1153.16
1/15/2015,1151.77
1/16/2015,1155.82
1/19/2015,1156.62
1/20/2015,1157.47
1/21/2015,1163.65
1/22/2015,1176.41
1/23/2015,1173.2
1/26/2015,1176.88
1/27/2015,1173.7
1/28/2015,1156.98
1/29/2015,1158.65
1/30/2015,1144.44
2/2/2015,1156.05
2/3/2015,1178.81
2/4/2015,1177.88
2/5/2015,1187.44
2/6/2015,1189.87
2/9/2015,1184.76
2/10/2015,1187.38
2/11/2015,1182.44
2/12/2015,1199.01
2/13/2015,1207.92
2/16/2015,1209.47
2/17/2015,1212.94
2/18/2015,1214.19
2/19/2015,1211.97
2/20/2015,1216.51
2/23/2015,1213.34
2/24/2015,1220.12
2/25/2015,1222.36
2/26/2015,1219.07
2/27/2015,1218.89
3/2/2015,1222.44
3/3/2015,1216.14
3/4/2015,1209.71
3/5/2015,1210.62
3/6/2015,1202.26
3/9/2015,1201.84
3/10/2015,1178.82
3/11/2015,1181.5
3/12/2015,1200.99
3/13/2015,1192.41
3/16/2015,1206.29
3/17/2015,1204.42
3/18/2015,1224
3/19/2015,1210.55
3/20/2015,1233.15
3/23/2015,1235.7
3/24/2015,1232.34
3/25/2015,1222.33
3/26/2015,1212.31
3/27/2015,1208.08
3/30/2015,1216.78
3/31/2015,1208.57
4/1/2015,1212.15
4/2/2015,1222.61
4/3/2015,1227.11
4/6/2015,1225.49
4/7/2015,1224.78
4/8/2015,1230.16
4/9/2015,1231.51
4/10/2015,1233.24
4/13/2015,1236.93
4/14/2015,1237.57
4/15/2015,1245.77
4/16/2015,1250.66
4/17/2015,1234.8
4/20/2015,1236.2
4/21/2015,1236.02
4/22/2015,1242.57
4/23/2015,1246.76
4/24/2015,1250.56
4/27/2015,1254.76
4/28/2015,1260.32
4/29/2015,1255.74
4/30/2015,1246.83
5/1/2015,1247.39
5/4/2015,1251.69
5/5/2015,1241.85
5/6/2015,1240.2
5/7/2015,1240.77
5/8/2015,1259.68
5/11/2015,1255.8
5/12/2015,1252.63
5/13/2015,1258.54
5/14/2015,1265.81
5/15/2015,1266.06
5/18/2015,1263.38
5/19/2015,1266.37
5/20/2015,1264.79
5/21/2015,1265.36
5/22/2015,1261.01
5/25/2015,1260.17
5/26/2015,1247.29
5/27/2015,1255.91
5/28/2015,1252.48
5/29/2015,1243.1
6/1/2015,1241.02
6/2/2015,1247.44
6/3/2015,1255.93
6/4/2015,1246.74
6/5/2015,1238.12
6/8/2015,1237.08
6/9/2015,1235.17
6/10/2015,1252.59
6/11/2015,1257.89
6/12/2015,1252.76
6/15/2015,1244.21
6/16/2015,1245.22
6/17/2015,1246.83
6/18/2015,1252.19
6/19/2015,1248.01
6/22/2015,1266.27
6/23/2015,1269.7
6/24/2015,1263.89
6/25/2015,1259.74
6/26/2015,1259.57
6/29/2015,1225.91
6/30/2015,1225.18
7/1/2015,1235.21
7/2/2015,1234.18
7/3/2015,1231.31
7/6/2015,1213.88
7/7/2015,1207.66
7/8/2015,1189.92
7/9/2015,1203.51
7/10/2015,1224.98
7/13/2015,1236.25
7/14/2015,1242.88
7/15/2015,1246.13
7/16/2015,1257.04
7/17/2015,1254.5
7/20/2015,1255.51
7/21/2015,1256.3
7/22/2015,1253.02
7/23/2015,1248.86
7/24/2015,1235.96
7/27/2015,1225.1
7/28/2015,1232.14
7/29/2015,1237.49
7/30/2015,1239.02
7/31/2015,1239.63
8/3/2015,1236.62
8/4/2015,1234.15
8/5/2015,1238.79
8/6/2015,1234.86
8/7/2015,1231.7
8/10/2015,1244.67
8/11/2015,1231.75
8/12/2015,1217.84
8/13/2015,1220.18
8/14/2015,1221.76
8/17/2015,1221.25
8/18/2015,1218.75
8/19/2015,1209.4
8/20/2015,1187.99
8/21/2015,1155.17
8/24/2015,1102.69
8/25/2015,1108.93
8/26/2015,1123.08
8/27/2015,1150.7
8/28/2015,1148.88
8/31/2015,1141.15
9/1/2015,1106.82
9/2/2015,1112.18
9/3/2015,1118.62
9/4/2015,1094.83
9/7/2015,1094.99
9/8/2015,1118.31
9/9/2015,1126.02
9/10/2015,1121.5
9/11/2015,1122.79
9/14/2015,1118.92
9/15/2015,1126.27
9/16/2015,1138.29
9/17/2015,1136.25
9/18/2015,1111.7
9/21/2015,1114.23
9/22/2015,1095.59
9/23/2015,1089.58
9/24/2015,1081.38
9/25/2015,1098.35
9/28/2015,1077.45
9/29/2015,1071.62
9/30/2015,1090.33
10/1/2015,1095.46
10/2/2015,1099.09
10/5/2015,1122.79
10/6/2015,1128.04
10/7/2015,1138.72
10/8/2015,1142.81
10/9/2015,1146.71
10/12/2015,1146.36
10/13/2015,1134.14
10/14/2015,1128.01
10/15/2015,1144.89
10/16/2015,1152.58
10/19/2015,1151.17
10/20/2015,1152.95
10/21/2015,1147.54
10/22/2015,1157.09
10/23/2015,1168.17
10/26/2015,1167.42
10/27/2015,1160.04
10/28/2015,1171.32
10/29/2015,1164.24
10/30/2015,1156.42
11/2/2015,1162.92
11/3/2015,1164.09
11/4/2015,1161.38
11/5/2015,1160.76
11/6/2015,1165.29
11/9/2015,1157.02
11/10/2015,1156.24
11/11/2015,1159.52
11/12/2015,1148.17
11/13/2015,1136.15
11/16/2015,1138.16
11/17/2015,1145.27
11/18/2015,1155.54
11/19/2015,1166.36
11/20/2015,1164.34
11/23/2015,1159.64
11/24/2015,1155.41
11/25/2015,1155.53
11/26/2015,1158.57
11/27/2015,1155.8
11/30/2015,1152.32
12/1/2015,1168.4
12/2/2015,1159.83
12/3/2015,1152.48
12/4/2015,1160.77
12/7/2015,1152.59
12/8/2015,1136.67
12/9/2015,1132.68
12/10/2015,1127.24
12/11/2015,1106.92
12/14/2015,1099.11
12/15/2015,1116.76
12/16/2015,1133.31
12/17/2015,1128.23
12/18/2015,1112.08
12/21/2015,1114.43
12/22/2015,1121.19
12/23/2015,1135.64
12/24/2015,1138.96
12/25/2015,1138.38
12/28/2015,1135.09
12/29/2015,1146.25
12/30/2015,1138.68
12/31/2015,1129.83
1/4/2016,1102.65
1/5/2016,1101.61
1/6/2016,1084.6
1/7/2016,1059.21
1/8/2016,1044.52
1/11/2016,1042.33
1/12/2016,1044.63
1/13/2016,1034.98
1/14/2016,1031.67
1/15/2016,1005.97
1/18/2016,998.31
1/19/2016,1003.68
1/20/2016,974.65
1/21/2016,975.61
1/22/2016,997.38
1/25/2016,983.29
1/26/2016,992.99
1/27/2016,993.74
1/28/2016,992.46
1/29/2016,1015.11
2/1/2016,1009.7
2/2/2016,983.59
2/3/2016,979.01
2/4/2016,993.53
2/5/2016,979.46
2/8/2016,955.02
2/9/2016,939.97
2/10/2016,944.68
2/11/2016,916.01
2/12/2016,939.39
2/15/2016,952.83
2/16/2016,962.8
2/17/2016,978.12
2/18/2016,975.24
2/19/2016,972.02
2/22/2016,984.26
2/23/2016,969.18
2/24/2016,958.43
2/25/2016,973.86
2/26/2016,980.95
2/29/2016,975.57
3/1/2016,1000.66
3/2/2016,1019.78
3/3/2016,1031.79
3/4/2016,1039.7
3/7/2016,1038.7
3/8/2016,1026.47
3/9/2016,1028.7
3/10/2016,1030.02
3/11/2016,1059.09
3/14/2016,1058.26
3/15/2016,1049.84
3/16/2016,1051.81
3/17/2016,1065.98
3/18/2016,1069.88
3/21/2016,1066.46
3/22/2016,1062.75
3/23/2016,1050.93
3/24/2016,1036.46
3/25/2016,1036.53
3/28/2016,1041.35
3/29/2016,1044.66
3/30/2016,1051.96
3/31/2016,1049.8
4/1/2016,1045.47
4/4/2016,1040.47
4/5/2016,1020.8
4/6/2016,1025.64
4/7/2016,1009.1
4/8/2016,1020.22
4/11/2016,1025.33
4/12/2016,1039.86
4/13/2016,1065.93
4/14/2016,1072.63
4/15/2016,1070.91
4/18/2016,1071.99
4/19/2016,1088.46
4/20/2016,1095.08
4/21/2016,1093.18
4/22/2016,1098.07
4/25/2016,1093.75
4/26/2016,1102.24
4/27/2016,1099.13
4/28/2016,1092.93
4/29/2016,1084.43
5/2/2016,1087.74
5/3/2016,1068.8
5/4/2016,1059.14
5/5/2016,1055.09
5/6/2016,1052.82
5/9/2016,1050.22
5/10/2016,1065.2
5/11/2016,1058.01
5/12/2016,1053.63
5/13/2016,1043.06
5/16/2016,1047.04
5/17/2016,1046.01
5/18/2016,1055.12
5/19/2016,1048.04
5/20/2016,1056.07
5/23/2016,1053.99
5/24/2016,1068.2
5/25/2016,1085.04
5/26/2016,1083.15
5/27/2016,1086.46
5/30/2016,1087.27
5/31/2016,1081.83
6/1/2016,1080.54
6/2/2016,1078.32
6/3/2016,1076.2
6/6/2016,1079.4
6/7/2016,1084.1
6/8/2016,1085.27
6/9/2016,1073.89
6/10/2016,1053.03
6/13/2016,1038.83
6/14/2016,1020.23
6/15/2016,1023.54
6/16/2016,1020.41
6/17/2016,1030.1
6/20/2016,1051.5
6/21/2016,1057.03
6/22/2016,1060.11
6/23/2016,1082.18
6/24/2016,1000.41
6/27/2016,963.77
6/28/2016,984.53
6/29/2016,1006.76
6/30/2016,1018.72
7/1/2016,1018.98
7/4/2016,1017.59
7/5/2016,997.57
7/6/2016,991.01
7/7/2016,993.23
7/8/2016,1009.25
7/11/2016,1020.45
7/12/2016,1039.3
7/13/2016,1041.31
7/14/2016,1053.87
7/15/2016,1053.05
7/18/2016,1057
7/19/2016,1053.36
7/20/2016,1058.3
7/21/2016,1058.09
7/22/2016,1058.21
7/25/2016,1056.57
7/26/2016,1057.84
7/27/2016,1061.04
7/28/2016,1056.62
7/29/2016,1066.97
8/1/2016,1063.97
8/2/2016,1053.19
8/3/2016,1053.52
8/4/2016,1056.89
8/5/2016,1070.77
8/8/2016,1079.71
8/9/2016,1086.11
8/10/2016,1084.61
8/11/2016,1086.07
8/12/2016,1084.39
8/15/2016,1089.08
8/16/2016,1085.77
8/17/2016,1085.83
8/18/2016,1087.59
8/19/2016,1082.37
8/22/2016,1082.54
8/23/2016,1088.64
8/24/2016,1089.8
8/25/2016,1089.87
8/26/2016,1086.07
8/29/2016,1092.27
8/30/2016,1098.95
8/31/2016,1103.43
9/1/2016,1105.9
9/2/2016,1113.38
9/5/2016,1115.75
9/6/2016,1117.65
9/7/2016,1117.04
9/8/2016,1116.83
9/9/2016,1102.22
9/12/2016,1099.72
9/13/2016,1079.28
9/14/2016,1077.75
9/15/2016,1084.63
9/16/2016,1073.59
9/19/2016,1081.88
9/20/2016,1082.28
9/21/2016,1099.23
9/22/2016,1105.48
9/23/2016,1096.72
9/26/2016,1080.74
9/27/2016,1083.65
9/28/2016,1086.99
9/29/2016,1080.01
9/30/2016,1084.32
10/3/2016,1084.21
10/4/2016,1086.21
10/5/2016,1099.18
10/6/2016,1100.5
10/7/2016,1100.85
10/10/2016,1104.58
10/11/2016,1092.32
10/12/2016,1091.43
10/13/2016,1079.81
10/14/2016,1086.42
10/17/2016,1084.78
10/18/2016,1097.09
10/19/2016,1103.41
10/20/2016,1104.86
10/21/2016,1104.68
10/24/2016,1110.32
10/25/2016,1110.63
10/26/2016,1112.28
10/27/2016,1113.84
10/28/2016,1112.95
10/31/2016,1111.28
11/1/2016,1107.7
11/2/2016,1094.34
11/3/2016,1097.66
11/4/2016,1089.37
11/7/2016,1112.58
11/8/2016,1115.94
11/9/2016,1129.85
11/10/2016,1163.5
11/11/2016,1167.34
11/14/2016,1181.41
11/15/2016,1184.05
11/16/2016,1174.13
11/17/2016,1178.44
11/18/2016,1175.34
11/21/2016,1182.03
11/22/2016,1187.21
11/23/2016,1187.87
11/24/2016,1188.32
11/25/2016,1190.23
11/28/2016,1179.69
11/29/2016,1184.15
11/30/2016,1190.48
12/1/2016,1205.86
12/2/2016,1200.74
12/5/2016,1210.17
12/6/2016,1226.51
12/7/2016,1248.67
12/8/2016,1259.66
12/9/2016,1258.13
12/12/2016,1250.55
12/13/2016,1255.14
12/14/2016,1242.31
12/15/2016,1248.66
12/16/2016,1243.59
12/19/2016,1237.14
12/20/2016,1246.32
12/21/2016,1245.25
12/22/2016,1241.01
12/23/2016,1241.19
12/26/2016,1240.71
12/27/2016,1241
12/28/2016,1235.06
12/29/2016,1230.53
12/30/2016,1233.72
1/2/2017,1235.02
1/3/2017,1246.38
1/4/2017,1261.5
1/5/2017,1261.06
1/6/2017,1259.76
