,
1/9/2017,1253.7
1/10/2017,1254.48
1/11/2017,1261.53
1/12/2017,1256.24
1/13/2017,1264.77
1/16/2017,1257.19
1/17/2017,1248.83
1/18/2017,1246.44
1/19/2017,1246.27
1/20/2017,1251.14
1/23/2017,1247.82
1/24/2017,1255.96
1/25/2017,1277.57
1/26/2017,1280.21
1/27/2017,1277.57
1/30/2017,1267.03
1/31/2017,1262.31
2/1/2017,1265.79
2/2/2017,1260.73
2/3/2017,1277.77
2/6/2017,1273.81
2/7/2017,1267.85
2/8/2017,1264.44
2/9/2017,1274.32
2/10/2017,1278.35
2/13/2017,1287.75
2/14/2017,1295.55
2/15/2017,1310.41
2/16/2017,1310.66
2/17/2017,1306.22
2/20/2017,1308.21
2/21/2017,1307.8
2/22/2017,1309.88
2/23/2017,1308.74
2/24/2017,1295.2
2/27/2017,1294.1
2/28/2017,1291.79
3/1/2017,1317.75
3/2/2017,1306.38
3/3/2017,1314.85
3/6/2017,1307.32
3/7/2017,1304.47
3/8/2017,1303.59
3/9/2017,1307.86
3/10/2017,1314.2
3/13/2017,1316.67
3/14/2017,1310.54
3/15/2017,1320.45
3/16/2017,1325.76
3/17/2017,1317.48
3/20/2017,1311.12
3/21/2017,1293.49
3/22/2017,1283.31
3/23/2017,1287.23
3/24/2017,1287.74
3/27/2017,1283.65
3/28/2017,1296.74
3/29/2017,1294.71
3/30/2017,1298.46
3/31/2017,1291.53
4/3/2017,1285.33
4/4/2017,1281.7
4/5/2017,1277
4/6/2017,1276.54
4/7/2017,1272.18
4/10/2017,1272.06
4/11/2017,1269.75
4/12/2017,1264.93
4/13/2017,1251
4/14/2017,1251.38
4/17/2017,1263.96
4/18/2017,1256.17
4/19/2017,1253.67
4/20/2017,1267.92
4/21/2017,1265.06
4/24/2017,1299.61
4/25/2017,1309.52
4/26/2017,1310.04
4/27/2017,1303.15
4/28/2017,1296.7
5/1/2017,1300.21
5/2/2017,1304.32
5/3/2017,1305.1
5/4/2017,1311.28
5/5/2017,1314.31
5/8/2017,1311.45
5/9/2017,1303.41
5/10/2017,1307.4
5/11/2017,1303.8
5/12/2017,1301.67
5/15/2017,1312.27
5/16/2017,1314.6
5/17/2017,1287.45
5/18/2017,1277.53
5/19/2017,1292.23
5/22/2017,1294.25
5/23/2017,1299.17
5/24/2017,1301.43
5/25/2017,1301.52
5/26/2017,1298.73
5/29/2017,1297.16
5/30/2017,1291.36
5/31/2017,1285.23
6/1/2017,1292.78
6/2/2017,1298.37
6/5/2017,1295.49
6/6/2017,1290.99
6/7/2017,1297.58
6/8/2017,1307.68
6/9/2017,1321.44
6/12/2017,1319.17
6/13/2017,1326.67
6/14/2017,1326.64
6/15/2017,1316.91
6/16/2017,1321.83
6/19/2017,1331.99
6/20/2017,1320.81
6/21/2017,1311.46
6/22/2017,1307.76
6/23/2017,1305.08
6/26/2017,1311.1
6/27/2017,1320.19
6/28/2017,1338.47
6/29/2017,1348.52
6/30/2017,1343.09
7/3/2017,1355.67
7/4/2017,1355.75
7/5/2017,1359.03
7/6/2017,1357.31
7/7/2017,1358.07
7/10/2017,1359.95
7/11/2017,1357.51
7/12/2017,1362.91
7/13/2017,1371.64
7/14/2017,1372.51
7/17/2017,1370.6
7/18/2017,1366.74
7/19/2017,1371.6
7/20/2017,1375.38
7/21/2017,1371.64
7/24/2017,1373.42
7/25/2017,1386.9
7/26/2017,1390.2
7/27/2017,1384.49
7/28/2017,1382.2
7/31/2017,1389.83
8/1/2017,1400.57
8/2/2017,1400.46
8/3/2017,1398.11
8/4/2017,1400.22
8/7/2017,1401
8/8/2017,1400.47
8/9/2017,1392.69
8/10/2017,1372.67
8/11/2017,1363.09
8/14/2017,1376
8/15/2017,1377.67
8/16/2017,1382.78
8/17/2017,1363.58
8/18/2017,1361.7
8/21/2017,1358.24
8/22/2017,1365.55
8/23/2017,1364.32
8/24/2017,1364.54
8/25/2017,1372.69
8/28/2017,1368.75
8/29/2017,1357.88
8/30/2017,1359.78
8/31/2017,1365.46
9/1/2017,1369.84
9/4/2017,1365.4
9/5/2017,1348.53
9/6/2017,1347.71
9/7/2017,1339.8
9/8/2017,1347.15
9/11/2017,1363.93
9/12/2017,1378.81
9/13/2017,1378.09
9/14/2017,1377.39
9/15/2017,1379.27
9/18/2017,1387.4
9/19/2017,1397.07
9/20/2017,1397.09
9/21/2017,1403.76
9/22/2017,1405.81
9/25/2017,1396.41
9/26/2017,1391.88
9/27/2017,1403.72
9/28/2017,1407.45
9/29/2017,1413.33
10/2/2017,1417.52
10/3/2017,1424.83
10/4/2017,1420.28
10/5/2017,1425.48
10/6/2017,1428.64
10/9/2017,1425.78
10/10/2017,1431.24
10/11/2017,1433.3
10/12/2017,1427.65
10/13/2017,1427.74
10/16/2017,1431.35
10/17/2017,1427.78
10/18/2017,1434.09
10/19/2017,1434.58
10/20/2017,1442.73
10/23/2017,1438.25
10/24/2017,1443.88
10/25/2017,1440.37
10/26/2017,1442.05
10/27/2017,1442.47
10/30/2017,1439.3
10/31/2017,1433.3
11/1/2017,1436.18
11/2/2017,1443.57
11/3/2017,1436.37
11/6/2017,1433.97
11/7/2017,1424.74
11/8/2017,1422.18
11/9/2017,1421.71
11/10/2017,1418.32
11/13/2017,1415.56
11/14/2017,1415.01
11/15/2017,1413.54
11/16/2017,1417.26
11/17/2017,1419.43
11/20/2017,1417.99
11/21/2017,1426.3
11/22/2017,1430.07
11/23/2017,1427.86
11/24/2017,1431.36
11/27/2017,1426.25
11/28/2017,1441.55
11/29/2017,1458.21
11/30/2017,1457.73
12/1/2017,1457.94
12/4/2017,1471.35
12/5/2017,1463.38
12/6/2017,1452.84
12/7/2017,1455.66
12/8/2017,1467.82
12/11/2017,1469.14
12/12/2017,1479.15
12/13/2017,1476.55
12/14/2017,1465.96
12/15/2017,1467.76
12/18/2017,1483.71
12/19/2017,1482.21
12/20/2017,1479.42
12/21/2017,1489.66
12/22/2017,1486.89
12/25/2017,1486.38
12/26/2017,1484.48
12/27/2017,1485.78
12/28/2017,1490.84
12/29/2017,1488.23
1/2/2018,1494.16
1/3/2018,1497.74
1/4/2018,1516.55
1/5/2018,1521.86
1/8/2018,1519.28
1/9/2018,1526
1/10/2018,1540.61
1/11/2018,1549.01
1/12/2018,1563.69
1/15/2018,1568.8
1/16/2018,1568.78
1/17/2018,1574.12
1/18/2018,1576.17
1/19/2018,1583.72
1/22/2018,1594.63
1/23/2018,1600.14
1/24/2018,1610.77
1/25/2018,1604.95
1/26/2018,1616.36
1/29/2018,1609.51
1/30/2018,1593.52
1/31/2018,1593.15
2/1/2018,1605.07
2/2/2018,1576.4
2/5/2018,1525.71
2/6/2018,1511.79
2/7/2018,1514.57
2/8/2018,1476.81
2/9/2018,1477.6
2/12/2018,1493.91
2/13/2018,1498.05
2/14/2018,1527.03
2/15/2018,1541.92
2/16/2018,1540.31
2/19/2018,1541.56
2/20/2018,1535.07
2/21/2018,1536.99
2/22/2018,1530.39
2/23/2018,1542.3
2/26/2018,1556.47
2/27/2018,1546.99
2/28/2018,1528.01
3/1/2018,1512.21
3/2/2018,1502.67
3/5/2018,1508.86
3/6/2018,1520.94
3/7/2018,1517.63
3/8/2018,1520.94
3/9/2018,1542.09
3/12/2018,1547.65
3/13/2018,1536.13
3/14/2018,1523.75
3/15/2018,1523.02
3/16/2018,1523.49
3/19/2018,1513.34
3/20/2018,1515.39
3/21/2018,1518.7
3/22/2018,1478.99
3/23/2018,1446.72
3/26/2018,1470.37
3/27/2018,1459.16
3/28/2018,1452.45
3/29/2018,1463.67
3/30/2018,1464.32
4/2/2018,1447.76
4/3/2018,1453.67
4/4/2018,1456.34
4/5/2018,1470.29
4/6/2018,1451.81
4/9/2018,1459.77
4/10/2018,1478.22
4/11/2018,1468.64
4/12/2018,1482.01
4/13/2018,1472.46
4/16/2018,1474.11
4/17/2018,1474.17
4/18/2018,1475.39
4/19/2018,1486.47
4/20/2018,1484.1
4/23/2018,1483.44
4/24/2018,1482.79
4/25/2018,1474.77
4/26/2018,1472.47
4/27/2018,1475.25
4/30/2018,1469.84
5/1/2018,1466.38
5/2/2018,1456.67
5/3/2018,1446.51
5/4/2018,1452.25
5/7/2018,1456.05
5/8/2018,1460.49
5/9/2018,1473
5/10/2018,1484.67
5/11/2018,1487.58
5/14/2018,1486.65
5/15/2018,1481.51
5/16/2018,1478.15
5/17/2018,1475.55
5/18/2018,1465
5/21/2018,1471.32
5/22/2018,1478.84
5/23/2018,1463.06
5/24/2018,1453.62
5/25/2018,1445.01
5/28/2018,1441.78
5/29/2018,1401.54
5/30/2018,1413.27
5/31/2018,1405.37
6/1/2018,1418.32
6/4/2018,1428.59
6/5/2018,1419.82
6/6/2018,1434.61
6/7/2018,1438.93
6/8/2018,1436.24
6/11/2018,1439.73
6/12/2018,1435.31
6/13/2018,1430.96
6/14/2018,1416.58
6/15/2018,1409.86
6/18/2018,1406.51
6/19/2018,1398.93
6/20/2018,1400.51
6/21/2018,1393.54
6/22/2018,1397.38
6/25/2018,1380.59
6/26/2018,1376.8
6/27/2018,1361.43
6/28/2018,1367.09
6/29/2018,1375.44
7/2/2018,1372.07
7/3/2018,1370
7/4/2018,1370
7/5/2018,1374.16
7/6/2018,1381.76
7/9/2018,1401.45
7/10/2018,1398.2
7/11/2018,1382.31
7/12/2018,1388.01
7/13/2018,1386.53
7/16/2018,1399.62
7/17/2018,1399.12
7/18/2018,1409.78
7/19/2018,1398.11
7/20/2018,1406.07
7/23/2018,1416.22
7/24/2018,1427.98
7/25/2018,1430.96
7/26/2018,1428.53
7/27/2018,1434.14
7/30/2018,1437.16
7/31/2018,1432.31
8/1/2018,1429.22
8/2/2018,1417.89
8/3/2018,1423.88
8/6/2018,1424.67
8/7/2018,1431.62
8/8/2018,1435.6
8/9/2018,1430.68
8/10/2018,1408.26
8/13/2018,1394.84
8/14/2018,1400.05
8/15/2018,1388.87
8/16/2018,1399.39
8/17/2018,1404.2
8/20/2018,1409.4
8/21/2018,1415.14
8/22/2018,1416.05
8/23/2018,1405.02
8/24/2018,1409.6
8/27/2018,1426.92
8/28/2018,1426.23
8/29/2018,1430.07
8/30/2018,1417.45
8/31/2018,1409.37
9/3/2018,1409.58
9/4/2018,1410.6
9/5/2018,1409.02
9/6/2018,1402.51
9/7/2018,1395.55
9/10/2018,1397.1
9/11/2018,1396.58
9/12/2018,1391.11
9/13/2018,1394.71
9/14/2018,1400.97
9/17/2018,1402.69
9/18/2018,1408.17
9/19/2018,1428.84
9/20/2018,1444.75
9/21/2018,1448.48
9/24/2018,1435.87
9/25/2018,1435.26
9/26/2018,1426.16
9/27/2018,1419.9
9/28/2018,1404.42
10/1/2018,1404.19
10/2/2018,1397.03
10/3/2018,1400.85
10/4/2018,1406.38
10/5/2018,1400.83
10/8/2018,1399.77
10/9/2018,1397.23
10/10/2018,1373.4
10/11/2018,1336.84
10/12/2018,1336.61
10/15/2018,1330.5
10/16/2018,1345.69
10/17/2018,1350.79
10/18/2018,1333.58
10/19/2018,1337.35
10/22/2018,1323.39
10/23/2018,1308.65
10/24/2018,1282.87
10/25/2018,1291.07
10/26/2018,1280.15
10/29/2018,1287.75
10/30/2018,1299.92
10/31/2018,1315.65
11/1/2018,1328.42
11/2/2018,1336.05
11/5/2018,1341.17
11/6/2018,1345.34
11/7/2018,1358.41
11/8/2018,1361.83
11/9/2018,1350.76
11/12/2018,1328.99
11/13/2018,1336.6
11/14/2018,1325.22
11/15/2018,1330.06
11/16/2018,1333.51
11/19/2018,1331.34
11/20/2018,1303.64
11/21/2018,1311.27
11/22/2018,1309.82
11/23/2018,1304.2
11/26/2018,1323.55
11/27/2018,1325.25
11/28/2018,1342.73
11/29/2018,1337.39
11/30/2018,1336.03
12/3/2018,1349.26
12/4/2018,1312.19
12/5/2018,1303.84
12/6/2018,1278.85
12/7/2018,1266.66
12/10/2018,1243.79
12/11/2018,1237.12
12/12/2018,1252.26
12/13/2018,1251.19
12/14/2018,1237.88
12/17/2018,1227.6
12/18/2018,1222.25
12/19/2018,1214.44
12/20/2018,1204.3
12/21/2018,1185.38
12/24/2018,1171.77
12/25/2018,1169.51
12/26/2018,1192.42
12/27/2018,1201.36
12/28/2018,1211.92
12/31/2018,1221.07
1/2/2019,1219.64
1/3/2019,1208.05
1/4/2019,1240.31
1/7/2019,1245.91
1/8/2019,1248.67
1/9/2019,1261.39
1/10/2019,1264.05
1/11/2019,1265.8
1/14/2019,1269.3
1/15/2019,1276.72
1/16/2019,1296.23
1/17/2019,1298.78
1/18/2019,1316.44
1/21/2019,1317.04
1/22/2019,1303.92
1/23/2019,1305.09
1/24/2019,1306.37
1/25/2019,1322.13
1/28/2019,1316.68
1/29/2019,1313.76
1/30/2019,1320.85
1/31/2019,1316.7
2/1/2019,1318
2/4/2019,1320.58
2/5/2019,1326.21
2/6/2019,1321.85
2/7/2019,1309.48
2/8/2019,1302.39
2/11/2019,1303.55
2/12/2019,1319.61
2/13/2019,1320.99
2/14/2019,1311.42
2/15/2019,1329.88
2/18/2019,1333.92
2/19/2019,1336.9
2/20/2019,1343.15
2/21/2019,1336.75
2/22/2019,1337.25
2/25/2019,1346.71
2/26/2019,1345.87
2/27/2019,1350.32
2/28/2019,1348.71
3/1/2019,1351.97
3/4/2019,1348.4
3/5/2019,1344.14
3/6/2019,1338.28
3/7/2019,1320.17
3/8/2019,1313.11
3/11/2019,1326.67
3/12/2019,1331.03
3/13/2019,1340.13
3/14/2019,1342.9
3/15/2019,1353.38
3/18/2019,1366.13
3/19/2019,1361.44
3/20/2019,1343.95
3/21/2019,1334.48
3/22/2019,1306.31
3/25/2019,1299.61
3/26/2019,1307.05
3/27/2019,1303.14
3/28/2019,1304.47
3/29/2019,1309.02
4/1/2019,1335.75
4/2/2019,1339.73
4/3/2019,1349.57
4/4/2019,1352.65
4/5/2019,1352
4/8/2019,1353.49
4/9/2019,1346.52
4/10/2019,1347.96
4/11/2019,1350.53
4/12/2019,1370.31
4/15/2019,1369.71
4/16/2019,1384.81
4/17/2019,1389.82
4/18/2019,1386.41
4/19/2019,1386.39
4/22/2019,1384.12
4/23/2019,1385.8
4/24/2019,1376.5
4/25/2019,1376.87
4/26/2019,1385.94
4/29/2019,1396.58
4/30/2019,1397.44
5/1/2019,1391.63
5/2/2019,1390.53
5/3/2019,1399.39
5/6/2019,1385.29
5/7/2019,1366.08
5/8/2019,1360.64
5/9/2019,1348.72
5/10/2019,1354.12
5/13/2019,1325.19
5/14/2019,1330.09
5/15/2019,1328.42
5/16/2019,1337.71
5/17/2019,1327.9
5/20/2019,1330.31
5/21/2019,1339.53
5/22/2019,1333.06
5/23/2019,1316.43
5/24/2019,1326.14
5/27/2019,1325.53
5/28/2019,1317.95
5/29/2019,1310.88
5/30/2019,1309.76
5/31/2019,1295.71
