,
6/3/2019,1300.44
6/4/2019,1325.79
6/5/2019,1328.89
6/6/2019,1331.81
6/7/2019,1336.21
6/10/2019,1345.64
6/11/2019,1350.39
6/12/2019,1336.25
6/13/2019,1337.33
6/14/2019,1333.12
6/17/2019,1328.5
6/18/2019,1344.61
6/19/2019,1353.49
6/20/2019,1360.86
6/21/2019,1359.52
6/24/2019,1357.95
6/25/2019,1350.42
6/26/2019,1351.36
6/27/2019,1361.27
6/28/2019,1372.4
7/1/2019,1380.91
7/2/2019,1382.18
7/3/2019,1390.57
7/4/2019,1393.92
7/5/2019,1394.66
7/8/2019,1384.87
7/9/2019,1383.76
7/10/2019,1382.19
7/11/2019,1387.36
7/12/2019,1393.65
7/15/2019,1389.46
7/16/2019,1386.89
7/17/2019,1379.06
7/18/2019,1385.82
7/19/2019,1381.81
7/22/2019,1379.66
7/23/2019,1389.72
7/24/2019,1395.49
7/25/2019,1388.32
7/26/2019,1391.76
7/29/2019,1385.1
7/30/2019,1377.12
7/31/2019,1367.2
8/1/2019,1353.15
8/2/2019,1338.29
8/5/2019,1305.62
8/6/2019,1309.35
8/7/2019,1302.1
8/8/2019,1318.92
8/9/2019,1311.71
8/12/2019,1294.96
8/13/2019,1301.29
8/14/2019,1267.27
8/15/2019,1265.82
8/16/2019,1284.37
8/19/2019,1294.61
8/20/2019,1284.02
8/21/2019,1287.93
8/22/2019,1292.13
8/23/2019,1273.25
8/26/2019,1276.18
8/27/2019,1271.37
8/28/2019,1274.95
8/29/2019,1289.06
8/30/2019,1294.86
9/2/2019,1293.58
9/3/2019,1284.15
9/4/2019,1301.53
9/5/2019,1323.76
9/6/2019,1328.41
9/9/2019,1345.52
9/10/2019,1354.92
9/11/2019,1365.52
9/12/2019,1370.75
9/13/2019,1385.77
9/16/2019,1374.83
9/17/2019,1373.42
9/18/2019,1372.76
9/19/2019,1373.88
9/20/2019,1370.86
9/23/2019,1365.96
9/24/2019,1359.26
9/25/2019,1359.15
9/26/2019,1358.7
9/27/2019,1361.87
9/30/2019,1359.4
10/1/2019,1341.96
10/2/2019,1315.3
10/3/2019,1313.31
10/4/2019,1327.29
10/7/2019,1324.02
10/8/2019,1307.18
10/9/2019,1313.47
10/10/2019,1327.66
10/11/2019,1354.09
10/14/2019,1352.73
10/15/2019,1369.91
10/16/2019,1372.79
10/17/2019,1375.75
10/18/2019,1378.95
10/21/2019,1394.11
10/22/2019,1393.38
10/23/2019,1396.74
10/24/2019,1398.06
10/25/2019,1400.11
10/28/2019,1405.92
10/29/2019,1407.85
10/30/2019,1403.53
10/31/2019,1396.95
11/1/2019,1410.21
11/4/2019,1421.6
11/5/2019,1427.56
11/6/2019,1430.63
11/7/2019,1440.83
11/8/2019,1435.65
11/11/2019,1432.19
11/12/2019,1433.24
11/13/2019,1420.16
11/14/2019,1418.47
11/15/2019,1426.35
11/18/2019,1427.44
11/19/2019,1430.6
11/20/2019,1421.24
11/21/2019,1417.26
11/22/2019,1424.63
11/25/2019,1432.71
11/26/2019,1430.83
11/27/2019,1435.93
11/28/2019,1435.35
11/29/2019,1428.35
12/2/2019,1422.18
12/3/2019,1406.64
12/4/2019,1417.41
12/5/2019,1421.27
12/6/2019,1435.17
12/9/2019,1433.82
12/10/2019,1432.51
12/11/2019,1434.55
12/12/2019,1455.5
12/13/2019,1461.78
12/16/2019,1471.88
12/17/2019,1476.01
12/18/2019,1472.29
12/19/2019,1471.41
12/20/2019,1471.01
12/23/2019,1467.8
12/24/2019,1467.76
12/25/2019,1467.81
12/26/2019,1473.56
12/27/2019,1476.19
12/30/2019,1472.84
12/31/2019,1475
1/2/2020,1488.66
1/3/2020,1477.32
1/6/2020,1472.29
1/7/2020,1467.94
1/8/2020,1469.16
1/9/2020,1477.86
1/10/2020,1471.19
1/13/2020,1476.49
1/14/2020,1475.21
1/15/2020,1467.14
1/16/2020,1475.08
1/17/2020,1480.83
1/20/2020,1479.94
1/21/2020,1466.32
1/22/2020,1471.19
1/23/2020,1465.18
1/24/2020,1455.8
1/27/2020,1433.29
1/28/2020,1444.98
1/29/2020,1441.88
1/30/2020,1446.21
1/31/2020,1426.25
2/3/2020,1428.44
2/4/2020,1444.51
2/5/2020,1464.54
2/6/2020,1471.78
2/7/2020,1467.66
2/10/2020,1467.38
2/11/2020,1477.3
2/12/2020,1482.25
2/13/2020,1480.44
2/14/2020,1482.03
2/17/2020,1483.55
2/18/2020,1468.84
2/19/2020,1474.63
2/20/2020,1468.53
2/21/2020,1460.73
2/24/2020,1417.19
2/25/2020,1381.6
2/26/2020,1372.09
2/27/2020,1327.46
2/28/2020,1292.2
3/2/2020,1324.14
3/3/2020,1297.77
3/4/2020,1317.66
3/5/2020,1280.78
3/6/2020,1241.7
3/9/2020,1123.34
3/10/2020,1159.18
3/11/2020,1118.43
3/12/2020,995.81
3/13/2020,1069.62
3/16/2020,954.62
3/17/2020,987
3/18/2020,912.87
3/19/2020,919.52
3/20/2020,911.54
3/23/2020,862.75
3/24/2020,959.91
3/25/2020,1003.71
3/26/2020,1045.48
3/27/2020,1016.39
3/30/2020,1022.22
3/31/2020,1010.98
4/1/2020,960.62
4/2/2020,968.94
4/3/2020,947.99
4/6/2020,1004.32
4/7/2020,1023.15
4/8/2020,1043.38
4/9/2020,1081.67
4/10/2020,1083.4
4/13/2020,1061.36
4/14/2020,1066.17
4/15/2020,1021.91
4/16/2020,1004.21
4/17/2020,1046.21
4/20/2020,1032.38
4/21/2020,998.95
4/22/2020,1008.19
4/23/2020,1009.1
4/24/2020,1011.47
4/27/2020,1044.32
4/28/2020,1063.1
4/29/2020,1097.91
4/30/2020,1073.37
5/1/2020,1045.23
5/4/2020,1027.27
5/5/2020,1030.9
5/6/2020,1015.49
5/7/2020,1028.8
5/8/2020,1044.86
5/11/2020,1033.1
5/12/2020,1014
5/13/2020,987.34
5/14/2020,993.02
5/15/2020,988.94
5/18/2020,1029.74
5/19/2020,1022.3
5/20/2020,1037.94
5/21/2020,1031.7
5/22/2020,1020.79
5/25/2020,1027.22
5/26/2020,1075.43
5/27/2020,1113.4
5/28/2020,1108.52
5/29/2020,1089.64
6/1/2020,1108.15
6/2/2020,1127.14
6/3/2020,1171.38
6/4/2020,1185.26
6/5/2020,1228.22
6/8/2020,1248.08
6/9/2020,1229.48
6/10/2020,1201.87
6/11/2020,1120.67
6/12/2020,1135.24
6/15/2020,1137.7
6/16/2020,1160.81
6/17/2020,1151.06
6/18/2020,1145.83
6/19/2020,1140.52
6/22/2020,1137.81
6/23/2020,1149.31
6/24/2020,1115.45
6/25/2020,1131.5
6/26/2020,1102.39
6/29/2020,1109.7
6/30/2020,1120.43
7/1/2020,1115.2
7/2/2020,1127.45
7/3/2020,1126.86
7/6/2020,1153.52
7/7/2020,1133.16
7/8/2020,1138.78
7/9/2020,1119.7
7/10/2020,1141.07
7/13/2020,1148.15
7/14/2020,1153.73
7/15/2020,1170.22
7/16/2020,1167.08
7/17/2020,1161.52
7/20/2020,1161.1
7/21/2020,1180.89
7/22/2020,1177.37
7/23/2020,1174.65
7/24/2020,1167.28
7/27/2020,1164.11
7/28/2020,1161.6
7/29/2020,1174.86
7/30/2020,1152.23
7/31/2020,1142.16
8/3/2020,1147.36
8/4/2020,1152.53
8/5/2020,1164.29
8/6/2020,1163.13
8/7/2020,1171.62
8/10/2020,1180.88
8/11/2020,1201.24
8/12/2020,1207.51
8/13/2020,1198.58
8/14/2020,1198.44
8/17/2020,1188.57
8/18/2020,1184.04
8/19/2020,1184.05
8/20/2020,1172.46
8/21/2020,1168.06
8/24/2020,1188.52
8/25/2020,1194.84
8/26/2020,1194.72
8/27/2020,1201.02
8/28/2020,1212.61
8/31/2020,1197.86
9/1/2020,1195.22
9/2/2020,1203.65
9/3/2020,1190.98
9/4/2020,1192.47
9/7/2020,1195.76
9/8/2020,1174.66
9/9/2020,1184.49
9/10/2020,1172.54
9/11/2020,1176.16
9/14/2020,1187.17
9/15/2020,1177.69
9/16/2020,1183.29
9/17/2020,1173.56
9/18/2020,1167.11
9/21/2020,1133.41
9/22/2020,1123.5
9/23/2020,1107.23
9/24/2020,1105.24
9/25/2020,1110.39
9/28/2020,1136.93
9/29/2020,1123.81
9/30/2020,1129.18
10/1/2020,1132.08
10/2/2020,1136.85
10/5/2020,1157.63
10/6/2020,1155.23
10/7/2020,1167.03
10/8/2020,1179.89
10/9/2020,1180.82
10/12/2020,1191.09
10/13/2020,1172.73
10/14/2020,1164.97
10/15/2020,1160.78
10/16/2020,1166.55
10/19/2020,1161.98
10/20/2020,1167.53
10/21/2020,1166.49
10/22/2020,1179.22
10/23/2020,1188.52
10/26/2020,1167.76
10/27/2020,1146.89
10/28/2020,1116.8
10/29/2020,1117.11
10/30/2020,1116.75
11/2/2020,1137.51
11/3/2020,1167.94
11/4/2020,1162.86
11/5/2020,1188.86
11/6/2020,1186.05
11/9/2020,1262.54
11/10/2020,1287.27
11/11/2020,1288.74
11/12/2020,1267.47
11/13/2020,1280.17
11/16/2020,1309.36
11/17/2020,1315.52
11/18/2020,1314.46
11/19/2020,1313.66
11/20/2020,1307.57
11/23/2020,1322.29
11/24/2020,1361.97
11/25/2020,1360.29
11/26/2020,1357.08
11/27/2020,1356.72
11/30/2020,1329.49
12/1/2020,1356.92
12/2/2020,1369.29
12/3/2020,1371.59
12/4/2020,1383.44
12/7/2020,1372.08
12/8/2020,1367.67
12/9/2020,1369.8
12/10/2020,1370.21
12/11/2020,1356.64
12/14/2020,1352.5
12/15/2020,1367.43
12/16/2020,1371.47
12/17/2020,1377.29
12/18/2020,1364.66
12/21/2020,1361.08
12/22/2020,1352.5
12/23/2020,1373.69
12/24/2020,1377.89
12/25/2020,1378.57
12/28/2020,1385.4
12/29/2020,1386.34
12/30/2020,1391.28
12/31/2020,1396.87
1/4/2021,1385.94
1/5/2021,1391.07
1/6/2021,1437.8
1/7/2021,1456.14
1/8/2021,1456
1/11/2021,1452.3
1/12/2021,1470.56
1/13/2021,1465.87
1/14/2021,1474.8
1/15/2021,1454.85
1/18/2021,1454.27
1/19/2021,1459.99
1/20/2021,1456.28
1/21/2021,1449.67
1/22/2021,1432.37
1/25/2021,1420.57
1/26/2021,1417.55
1/27/2021,1386.34
1/28/2021,1398.52
1/29/2021,1370.3
2/1/2021,1382.7
2/2/2021,1410.31
2/3/2021,1418.25
2/4/2021,1438.58
2/5/2021,1447.83
2/8/2021,1461.96
2/9/2021,1465.57
2/10/2021,1468.62
2/11/2021,1468.4
2/12/2021,1477.63
2/15/2021,1487.31
2/16/2021,1504.38
2/17/2021,1505.87
2/18/2021,1496.19
2/19/2021,1510.89
2/22/2021,1520.79
2/23/2021,1532.51
2/24/2021,1550.32
2/25/2021,1535.57
2/26/2021,1498.41
3/1/2021,1532.3
3/2/2021,1534.61
3/3/2021,1550.3
3/4/2021,1535.51
3/5/2021,1549.64
3/8/2021,1567.96
3/9/2021,1566.82
3/10/2021,1582.31
3/11/2021,1583.04
3/12/2021,1590.42
3/15/2021,1586
3/16/2021,1577.23
3/17/2021,1586.71
3/18/2021,1597.12
3/19/2021,1580.28
3/22/2021,1567.43
3/23/2021,1547.7
3/24/2021,1547.44
3/25/2021,1561.28
3/26/2021,1581.89
3/29/2021,1569.11
3/30/2021,1578.44
3/31/2021,1564.17
4/1/2021,1579.34
4/2/2021,1577.96
4/5/2021,1589.82
4/6/2021,1590.96
4/7/2021,1593.79
4/8/2021,1597.38
4/9/2021,1601.58
4/12/2021,1605.83
4/13/2021,1599.66
4/14/2021,1607.8
4/15/2021,1605.77
4/16/2021,1616.08
4/19/2021,1616.63
4/20/2021,1587.71
4/21/2021,1596.18
4/22/2021,1587.31
4/23/2021,1608.5
4/26/2021,1616.69
4/27/2021,1625.21
4/28/2021,1636.89
4/29/2021,1654.12
4/30/2021,1635.07
5/3/2021,1643.08
5/4/2021,1640.65
5/5/2021,1658.28
5/6/2021,1677.58
5/7/2021,1691.48
5/10/2021,1696.01
5/11/2021,1668.78
5/12/2021,1652.45
5/13/2021,1668.22
5/14/2021,1697.38
5/17/2021,1698.58
5/18/2021,1695.16
5/19/2021,1678.59
5/20/2021,1685.74
5/21/2021,1693.54
5/24/2021,1699.91
5/25/2021,1695.54
5/26/2021,1695.14
5/27/2021,1709.84
5/28/2021,1716.4
5/31/2021,1712.52
6/1/2021,1722.97
6/2/2021,1726
6/3/2021,1723.59
6/4/2021,1728.74
6/7/2021,1723.53
6/8/2021,1717.71
6/9/2021,1701.33
6/10/2021,1692.35
6/11/2021,1693.91
6/14/2021,1685.38
6/15/2021,1688.84
6/16/2021,1683.17
6/17/2021,1654.24
6/18/2021,1617.68
6/21/2021,1636.06
6/22/2021,1641.07
6/23/2021,1640.9
6/24/2021,1655.82
6/25/2021,1670.79
6/28/2021,1655.12
6/29/2021,1649.32
6/30/2021,1647.48
7/1/2021,1654.69
7/2/2021,1654.93
7/5/2021,1658.07
7/6/2021,1635.15
7/7/2021,1633.99
7/8/2021,1604.21
7/9/2021,1637.89
7/12/2021,1650.58
7/13/2021,1637.92
7/14/2021,1634.78
7/15/2021,1634.41
7/16/2021,1618.26
7/19/2021,1574.07
7/20/2021,1597.25
7/21/2021,1625.41
7/22/2021,1619.71
7/23/2021,1621.65
7/26/2021,1629.69
7/27/2021,1627.91
7/28/2021,1628.25
7/29/2021,1646.75
7/30/2021,1632.95
8/2/2021,1636.09
8/3/2021,1647.01
8/4/2021,1642.48
8/5/2021,1657.28
8/6/2021,1679.28
8/9/2021,1683.83
8/10/2021,1696.51
8/11/2021,1715.4
8/12/2021,1713.02
8/13/2021,1710.7
8/16/2021,1701.07
8/17/2021,1684.58
8/18/2021,1677.36
8/19/2021,1655.34
8/20/2021,1661.75
8/23/2021,1677.91
8/24/2021,1687.32
8/25/2021,1702.84
8/26/2021,1690.51
8/27/2021,1707.29
8/30/2021,1689.69
8/31/2021,1686.81
9/1/2021,1689.03
9/2/2021,1693.66
9/3/2021,1688.13
9/6/2021,1692.9
9/7/2021,1684.93
9/8/2021,1676.15
9/9/2021,1676.25
9/10/2021,1670.26
9/13/2021,1685.34
9/14/2021,1669.11
9/15/2021,1676.32
9/16/2021,1673.05
9/17/2021,1660.79
9/20/2021,1618.02
9/21/2021,1619.61
9/22/2021,1640.57
9/23/2021,1673.24
9/24/2021,1677.66
9/27/2021,1699.42
9/28/2021,1674.55
9/29/2021,1673.38
9/30/2021,1661.77
10/1/2021,1673
10/4/2021,1665.44
10/5/2021,1690.27
10/6/2021,1688.7
10/7/2021,1703.68
10/8/2021,1711.43
10/11/2021,1703.43
10/12/2021,1698.03
10/13/2021,1690.89
10/14/2021,1710.15
10/15/2021,1733.21
10/18/2021,1732.51
10/19/2021,1746.65
10/20/2021,1760.12
10/21/2021,1753.52
