,
10/22/2021,1767.46
10/25/2021,1768.17
10/26/2021,1772.34
10/27/2021,1753.14
10/28/2021,1765.68
10/29/2021,1752.77
11/1/2021,1761.56
11/2/2021,1758.47
11/3/2021,1767.39
11/4/2021,1747.93
11/5/2021,1751.34
11/8/2021,1758.13
11/9/2021,1747.94
11/10/2021,1741.6
11/11/2021,1744.51
11/12/2021,1749.29
11/15/2021,1749
11/16/2021,1743.53
11/17/2021,1728.56
11/18/2021,1720.85
11/19/2021,1700.86
11/22/2021,1711.49
11/23/2021,1725.8
11/24/2021,1723.97
11/25/2021,1725.31
11/26/2021,1667.95
11/29/2021,1667.98
11/30/2021,1639.6
12/1/2021,1638.36
12/2/2021,1666.27
12/3/2021,1651.92
12/6/2021,1671.32
12/7/2021,1698.63
12/8/2021,1696.13
12/9/2021,1689.36
12/10/2021,1688.94
12/13/2021,1671.12
12/14/2021,1675.15
12/15/2021,1680.04
12/16/2021,1700.83
12/17/2021,1671.38
12/20/2021,1643.45
12/21/2021,1671.37
12/22/2021,1682.88
12/23/2021,1695.96
12/24/2021,1695.5
12/27/2021,1706.41
12/28/2021,1710.22
12/29/2021,1713.01
12/30/2021,1709.99
12/31/2021,1708.96
1/3/2022,1718.84
1/4/2022,1759.88
1/5/2022,1749.71
1/6/2022,1764.68
1/7/2022,1789.27
1/10/2022,1785.25
1/11/2022,1801.72
1/12/2022,1814.09
1/13/2022,1818.03
1/14/2022,1803.89
1/17/2022,1806.26
1/18/2022,1776.23
1/19/2022,1756.34
1/20/2022,1750.9
1/21/2022,1722.37
1/24/2022,1706.67
1/25/2022,1712.74
1/26/2022,1721.14
1/27/2022,1709.64
1/28/2022,1717.53
1/31/2022,1731.89
2/1/2022,1756.4
2/2/2022,1769.78
2/3/2022,1760.85
2/4/2022,1774.15
2/7/2022,1787.01
2/8/2022,1807.71
2/9/2022,1821.41
2/10/2022,1812.16
2/11/2022,1795.5
2/14/2022,1770.65
2/15/2022,1786.79
2/16/2022,1790.12
2/17/2022,1758.5
2/18/2022,1750.06
2/21/2022,1745.99
2/22/2022,1736.06
2/23/2022,1716
2/24/2022,1666.9
2/25/2022,1710.7
2/28/2022,1686.42
3/1/2022,1631.05
3/2/2022,1655.07
3/3/2022,1648.54
3/4/2022,1606.68
3/7/2022,1552.54
3/8/2022,1546.82
3/9/2022,1608.13
3/10/2022,1601.13
3/11/2022,1596.65
3/14/2022,1616.93
3/15/2022,1625.56
3/16/2022,1676.53
3/17/2022,1698.08
3/18/2022,1704.27
3/21/2022,1701.97
3/22/2022,1729.71
3/23/2022,1706.82
3/24/2022,1711.27
3/25/2022,1721.32
3/28/2022,1718.06
3/29/2022,1735.9
3/30/2022,1727.93
3/31/2022,1696.12
4/1/2022,1696.24
4/4/2022,1691.46
4/5/2022,1678.81
4/6/2022,1662.65
4/7/2022,1653.49
4/8/2022,1668.72
4/11/2022,1663.11
4/12/2022,1646.68
4/13/2022,1646.72
4/14/2022,1638.33
4/15/2022,1637.41
4/18/2022,1639.89
4/19/2022,1648.58
4/20/2022,1667.87
4/21/2022,1652.11
4/22/2022,1608.48
4/25/2022,1591.83
4/26/2022,1556.6
4/27/2022,1550.31
4/28/2022,1565.81
4/29/2022,1540.9
5/2/2022,1533.33
5/3/2022,1551.1
5/4/2022,1581.26
5/5/2022,1539.56
5/6/2022,1522.88
5/9/2022,1489.55
5/10/2022,1482.1
5/11/2022,1476.97
5/12/2022,1461.62
5/13/2022,1485.87
5/16/2022,1482.36
5/17/2022,1517.8
5/18/2022,1487.94
5/19/2022,1480.17
5/20/2022,1484.43
5/23/2022,1520.33
5/24/2022,1520.18
5/25/2022,1527.95
5/26/2022,1552.45
5/27/2022,1578.27
5/30/2022,1585.06
5/31/2022,1574.21
6/1/2022,1555.27
6/2/2022,1571.43
6/3/2022,1553.34
6/6/2022,1560.45
6/7/2022,1563.18
6/8/2022,1539.77
6/9/2022,1505.81
6/10/2022,1454.72
6/13/2022,1415.07
6/14/2022,1403.2
6/15/2022,1426.44
6/16/2022,1397.28
6/17/2022,1393.02
6/20/2022,1402.49
6/21/2022,1423.83
6/22/2022,1415.84
6/23/2022,1402.68
6/24/2022,1440.35
6/27/2022,1444.35
6/28/2022,1438.33
6/29/2022,1426.18
6/30/2022,1411.71
7/1/2022,1418.76
7/4/2022,1420.94
7/5/2022,1401.04
7/6/2022,1394.94
7/7/2022,1417.11
7/8/2022,1419.96
7/11/2022,1402.39
7/12/2022,1398.47
7/13/2022,1386.34
7/14/2022,1353.7
7/15/2022,1382.14
7/18/2022,1389.97
7/19/2022,1425.65
7/20/2022,1428.69
7/21/2022,1435.05
7/22/2022,1429.4
7/25/2022,1440.42
7/26/2022,1424.85
7/27/2022,1444.41
7/28/2022,1453.29
7/29/2022,1471.67
8/1/2022,1467.41
8/2/2022,1448.61
8/3/2022,1465.7
8/4/2022,1467.84
8/5/2022,1471.69
8/8/2022,1475.29
8/9/2022,1477.37
8/10/2022,1508.39
8/11/2022,1520.96
8/12/2022,1537.5
8/15/2022,1531.16
8/16/2022,1538.74
8/17/2022,1528.76
8/18/2022,1524.57
8/19/2022,1498.21
8/22/2022,1470.41
8/23/2022,1465.62
8/24/2022,1466.22
8/25/2022,1485.9
8/26/2022,1453.78
8/29/2022,1443.08
8/30/2022,1437.93
8/31/2022,1429.4
9/1/2022,1419.52
9/2/2022,1424.05
9/5/2022,1419.31
9/6/2022,1413.74
9/7/2022,1428.23
9/8/2022,1449.77
9/9/2022,1470.87
9/12/2022,1491.01
9/13/2022,1446.77
9/14/2022,1439.92
9/15/2022,1445.64
9/16/2022,1433.61
9/19/2022,1443.58
9/20/2022,1427.88
9/21/2022,1403.45
9/22/2022,1386.09
9/23/2022,1354.62
9/26/2022,1328.91
9/27/2022,1321.51
9/28/2022,1334.67
9/29/2022,1320.4
9/30/2022,1312.73
10/3/2022,1339.75
10/4/2022,1391.16
10/5/2022,1382.28
10/6/2022,1359.68
10/7/2022,1333.64
10/10/2022,1324.41
10/11/2022,1305.73
10/12/2022,1302.5
10/13/2022,1341.88
10/14/2022,1328.87
10/17/2022,1358.23
10/18/2022,1377.47
10/19/2022,1361.56
10/20/2022,1349.66
10/21/2022,1376.93
10/24/2022,1384.37
10/25/2022,1402.51
10/26/2022,1410.33
10/27/2022,1414.24
10/28/2022,1431.35
10/31/2022,1424.76
11/1/2022,1435.16
11/2/2022,1421.6
11/3/2022,1407.25
11/4/2022,1443.86
11/7/2022,1454.5
11/8/2022,1465.5
11/9/2022,1444.02
11/10/2022,1504.17
11/11/2022,1527.83
11/14/2022,1513.27
11/15/2022,1522.23
11/16/2022,1514.32
11/17/2022,1508.65
11/18/2022,1517.44
11/21/2022,1514.69
11/22/2022,1530.8
11/23/2022,1542.2
11/24/2022,1547.82
11/25/2022,1551.83
11/28/2022,1524.31
11/29/2022,1537.21
11/30/2022,1559.18
12/1/2022,1559.3
12/2/2022,1552.57
12/5/2022,1527.1
12/6/2022,1516.63
12/7/2022,1509.53
12/8/2022,1512.41
12/9/2022,1514.69
12/12/2022,1520.79
12/13/2022,1533.38
12/14/2022,1522.04
12/15/2022,1489.37
12/16/2022,1480.22
12/19/2022,1478.82
12/20/2022,1491.67
12/21/2022,1512.88
12/22/2022,1503.46
12/23/2022,1513
12/26/2022,1512.5
12/27/2022,1513.64
12/28/2022,1508.13
12/29/2022,1523.12
12/30/2022,1519.8
1/2/2023,1521.02
1/3/2023,1523.63
1/4/2023,1555.34
1/5/2023,1541.9
1/6/2023,1572.24
1/9/2023,1575.84
1/10/2023,1578.88
1/11/2023,1588.52
1/12/2023,1606.96
1/13/2023,1618.69
1/16/2023,1617.86
1/17/2023,1611.98
1/18/2023,1595.91
1/19/2023,1581.65
1/20/2023,1602.23
1/23/2023,1613.05
1/24/2023,1618.71
1/25/2023,1628.53
1/26/2023,1640.07
1/27/2023,1642.61
1/30/2023,1632.15
1/31/2023,1644.24
2/1/2023,1651.74
2/2/2023,1648.57
2/3/2023,1639.41
2/6/2023,1628.35
2/7/2023,1645.21
2/8/2023,1643.68
2/9/2023,1636.57
2/10/2023,1634.5
2/13/2023,1648.3
2/14/2023,1644.81
2/15/2023,1637.75
2/16/2023,1631.89
2/17/2023,1630.7
2/20/2023,1633.64
2/21/2023,1610.23
2/22/2023,1598.98
2/23/2023,1600.56
2/24/2023,1594.41
2/27/2023,1602.68
2/28/2023,1603.94
3/1/2023,1602.5
3/2/2023,1590.73
3/3/2023,1612.44
3/6/2023,1617.09
3/7/2023,1584.31
3/8/2023,1579.92
3/9/2023,1544.88
3/10/2023,1511.03
3/13/2023,1466.15
3/14/2023,1478.3
3/15/2023,1432.35
3/16/2023,1448.79
3/17/2023,1419.34
3/20/2023,1431.13
3/21/2023,1465.03
3/22/2023,1450.93
3/23/2023,1439.5
3/24/2023,1427.25
3/27/2023,1442.56
3/28/2023,1448.25
3/29/2023,1467.52
3/30/2023,1471.88
3/31/2023,1481.65
4/3/2023,1488.56
4/4/2023,1482.51
4/5/2023,1476.95
4/6/2023,1483.57
4/7/2023,1483.39
4/10/2023,1484.27
4/11/2023,1497.87
4/12/2023,1500.87
4/13/2023,1512.65
4/14/2023,1523.89
4/17/2023,1528.81
4/18/2023,1537.84
4/19/2023,1540.79
4/20/2023,1538.72
4/21/2023,1531.91
4/24/2023,1531.06
4/25/2023,1507.19
4/26/2023,1498.66
4/27/2023,1516.7
4/28/2023,1527.05
5/1/2023,1524.1
5/2/2023,1497.69
5/3/2023,1488.15
5/4/2023,1472.69
5/5/2023,1502.81
5/8/2023,1507.62
5/9/2023,1501.14
5/10/2023,1494.01
5/11/2023,1488.8
5/12/2023,1481.15
5/15/2023,1495.23
5/16/2023,1481.33
5/17/2023,1497.06
5/18/2023,1503.27
5/19/2023,1503.65
5/22/2023,1506.43
5/23/2023,1494.25
5/24/2023,1470.43
5/25/2023,1464.96
5/26/2023,1475.05
5/29/2023,1476.67
5/30/2023,1472.36
5/31/2023,1454.06
6/1/2023,1471.76
6/2/2023,1499.78
6/5/2023,1495.39
6/6/2023,1509.32
6/7/2023,1510.87
6/8/2023,1515.12
6/9/2023,1514.76
6/12/2023,1513.75
6/13/2023,1523.71
6/14/2023,1525.97
6/15/2023,1541.56
6/16/2023,1540.43
6/19/2023,1539.33
6/20/2023,1529
6/21/2023,1528.45
6/22/2023,1515.48
6/23/2023,1502.71
6/26/2023,1502.14
6/27/2023,1514.49
6/28/2023,1513.65
6/29/2023,1529.49
6/30/2023,1544.12
7/3/2023,1554.17
7/4/2023,1555.35
7/5/2023,1544.9
7/6/2023,1520.55
7/7/2023,1526.82
7/10/2023,1531.21
7/11/2023,1546.37
7/12/2023,1565.5
7/13/2023,1580.04
7/14/2023,1571.64
7/17/2023,1582.7
7/18/2023,1596.18
7/19/2023,1602.16
7/20/2023,1607.72
7/21/2023,1604.82
7/24/2023,1611.92
7/25/2023,1610
7/26/2023,1617.94
7/27/2023,1605.99
7/28/2023,1612.57
7/31/2023,1616.76
8/1/2023,1608.57
8/2/2023,1584.57
8/3/2023,1584.04
8/4/2023,1586.3
8/7/2023,1598.57
8/8/2023,1580.46
8/9/2023,1575.61
8/10/2023,1582.29
8/11/2023,1578.96
8/14/2023,1573.05
8/15/2023,1549.6
8/16/2023,1540.73
8/17/2023,1530.65
8/18/2023,1525.26
8/21/2023,1521.53
8/22/2023,1515.13
8/23/2023,1528.41
8/24/2023,1524.05
8/25/2023,1523.4
8/28/2023,1536.68
8/29/2023,1554.55
8/30/2023,1557.49
8/31/2023,1550.49
9/1/2023,1556.33
9/4/2023,1560.26
9/5/2023,1544.21
9/6/2023,1539.02
9/7/2023,1533.2
9/8/2023,1534.86
9/11/2023,1549.06
9/12/2023,1557.94
9/13/2023,1560.91
9/14/2023,1575.16
9/15/2023,1571.81
9/18/2023,1570.17
9/19/2023,1572.13
9/20/2023,1567.25
9/21/2023,1546.26
9/22/2023,1539.1
9/25/2023,1533.89
9/26/2023,1518.74
9/27/2023,1512.71
9/28/2023,1523.3
9/29/2023,1514.41
10/2/2023,1496.51
10/3/2023,1473.7
10/4/2023,1477.93
10/5/2023,1488.21
10/6/2023,1504.05
10/9/2023,1502.26
10/10/2023,1520.56
10/11/2023,1525.05
10/12/2023,1516.35
10/13/2023,1509.48
10/16/2023,1522.43
10/17/2023,1528.38
10/18/2023,1508.06
10/19/2023,1490.88
10/20/2023,1468.19
10/23/2023,1463.39
10/24/2023,1464.4
10/25/2023,1460.02
10/26/2023,1456.68
10/27/2023,1440.26
10/30/2023,1455.67
10/31/2023,1463.85
11/1/2023,1476.17
11/2/2023,1506.43
11/3/2023,1529.76
11/6/2023,1525.58
11/7/2023,1518.15
11/8/2023,1515.42
11/9/2023,1514.46
11/10/2023,1523.31
11/13/2023,1526.58
11/14/2023,1559.4
11/15/2023,1566.74
11/16/2023,1567.07
11/17/2023,1580.27
11/20/2023,1588.01
11/21/2023,1584.01
11/22/2023,1586.84
11/23/2023,1589.04
11/24/2023,1594.53
11/27/2023,1591.02
11/28/2023,1592.13
11/29/2023,1597.14
11/30/2023,1607.8
12/1/2023,1620.6
12/4/2023,1617.27
12/5/2023,1609.67
12/6/2023,1609.61
12/7/2023,1615.6
12/8/2023,1622.28
12/11/2023,1630.02
12/12/2023,1636.98
12/13/2023,1661.03
12/14/2023,1676.09
12/15/2023,1668.4
12/18/2023,1668.79
12/19/2023,1682.21
12/20/2023,1664.22
12/21/2023,1676.44
12/22/2023,1682.34
12/25/2023,1681.79
12/26/2023,1688.28
12/27/2023,1696.66
12/28/2023,1699.21
12/29/2023,1697.67
1/2/2024,1694.87
1/3/2024,1679.22
1/4/2024,1685.91
1/5/2024,1694.66
1/8/2024,1703.15
1/9/2024,1690.32
1/10/2024,1690.48
1/11/2024,1683.98
1/12/2024,1682.44
1/15/2024,1683.07
1/16/2024,1666.57
1/17/2024,1657.41
1/18/2024,1661.59
1/19/2024,1681.82
1/22/2024,1690.22
1/23/2024,1692.13
1/24/2024,1705.41
1/25/2024,1711.48
1/26/2024,1715.77
1/29/2024,1720.22
1/30/2024,1733.14
1/31/2024,1720.35
2/1/2024,1717.26
2/2/2024,1719.54
2/5/2024,1709.73
2/6/2024,1717.54
2/7/2024,1722.4
2/8/2024,1716.7
2/9/2024,1720.56
2/12/2024,1728.84
2/13/2024,1709.81
2/14/2024,1722.8
2/15/2024,1749.03
2/16/2024,1752.78
2/19/2024,1755.85
2/20/2024,1754.97
2/21/2024,1754.82
2/22/2024,1773.69
2/23/2024,1779.41
2/26/2024,1773.94
2/27/2024,1778.89
2/28/2024,1779.62
2/29/2024,1781.04
3/1/2024,1784.34
3/4/2024,1786.89
3/5/2024,1789.93
3/6/2024,1801.65
3/7/2024,1808.07
3/8/2024,1815.19
